[@0,0:0='#',<91>,1:0]
[@1,1:7='include',<84>,1:1]
[@2,8:8='<',<1>,1:8]
[@3,9:14='cstdio',<84>,1:9]
[@4,15:15='>',<2>,1:15]
[@5,20:22='int',<61>,3:0]
[@6,24:27='main',<84>,3:4]
[@7,28:28='(',<9>,3:8]
[@8,29:29=')',<10>,3:9]
[@9,30:30='{',<5>,3:10]
[@10,34:36='int',<61>,4:1]
[@11,38:38='i',<84>,4:5]
[@12,40:40='=',<15>,4:7]
[@13,42:42='0',<87>,4:9]
[@14,43:43=',',<11>,4:10]
[@15,45:45='j',<84>,4:12]
[@16,47:47='=',<15>,4:14]
[@17,49:49='0',<87>,4:16]
[@18,50:50=';',<12>,4:17]
[@19,54:57='char',<48>,5:1]
[@20,59:59='m',<84>,5:6]
[@21,60:60='[',<7>,5:7]
[@22,61:63='100',<87>,5:8]
[@23,64:64=']',<8>,5:11]
[@24,65:65=';',<12>,5:12]
[@25,69:73='scanf',<84>,6:1]
[@26,74:74='(',<9>,6:6]
[@27,75:78='"%s"',<85>,6:7]
[@28,79:79=',',<11>,6:11]
[@29,81:81='&',<19>,6:13]
[@30,82:82='m',<84>,6:14]
[@31,83:83=')',<10>,6:15]
[@32,84:84=';',<12>,6:16]
[@33,88:92='while',<79>,7:1]
[@34,93:93='(',<9>,7:6]
[@35,94:94='m',<84>,7:7]
[@36,95:95='[',<7>,7:8]
[@37,96:96='i',<84>,7:9]
[@38,97:97=']',<8>,7:10]
[@39,98:98=')',<10>,7:11]
[@40,103:103='i',<84>,8:2]
[@41,104:105='++',<38>,8:3]
[@42,106:106=';',<12>,8:5]
[@43,110:110='i',<84>,9:1]
[@44,111:112='--',<39>,9:2]
[@45,113:113=';',<12>,9:4]
[@46,117:121='while',<79>,10:1]
[@47,122:122='(',<9>,10:6]
[@48,123:123='j',<84>,10:7]
[@49,125:125='<',<1>,10:9]
[@50,127:127='i',<84>,10:11]
[@51,128:128=')',<10>,10:12]
[@52,129:129='{',<5>,10:13]
[@53,134:135='if',<60>,11:2]
[@54,136:136='(',<9>,11:4]
[@55,137:137='m',<84>,11:5]
[@56,138:138='[',<7>,11:6]
[@57,139:139='j',<84>,11:7]
[@58,140:140=']',<8>,11:8]
[@59,142:143='!=',<42>,11:10]
[@60,145:145='m',<84>,11:13]
[@61,146:146='[',<7>,11:14]
[@62,147:147='i',<84>,11:15]
[@63,148:148=']',<8>,11:16]
[@64,149:149=')',<10>,11:17]
[@65,150:150='{',<5>,11:18]
[@66,156:161='printf',<84>,12:3]
[@67,162:162='(',<9>,12:9]
[@68,163:169='"False"',<85>,12:10]
[@69,170:170=')',<10>,12:17]
[@70,171:171=';',<12>,12:18]
[@71,177:182='return',<68>,13:3]
[@72,184:184='0',<87>,13:10]
[@73,185:185=';',<12>,13:11]
[@74,190:190='}',<6>,14:2]
[@75,195:195='i',<84>,15:2]
[@76,196:197='--',<39>,15:3]
[@77,198:198=';',<12>,15:5]
[@78,203:203='j',<84>,16:2]
[@79,204:205='++',<38>,16:3]
[@80,206:206=';',<12>,16:5]
[@81,210:210='}',<6>,17:1]
[@82,214:219='printf',<84>,18:1]
[@83,220:220='(',<9>,18:7]
[@84,221:226='"True"',<85>,18:8]
[@85,227:227=')',<10>,18:14]
[@86,228:228=';',<12>,18:15]
[@87,232:237='return',<68>,19:1]
[@88,239:239='0',<87>,19:8]
[@89,240:240=';',<12>,19:9]
[@90,243:243='}',<6>,20:0]
