[@0,0:0='#',<91>,1:0]
[@1,1:7='include',<84>,1:1]
[@2,8:8='<',<1>,1:8]
[@3,9:14='cstdio',<84>,1:9]
[@4,15:15='>',<2>,1:15]
[@5,20:22='int',<61>,3:0]
[@6,24:27='main',<84>,3:4]
[@7,28:28='(',<9>,3:8]
[@8,29:29=')',<10>,3:9]
[@9,30:30='{',<5>,3:10]
[@10,34:36='int',<61>,4:1]
[@11,38:38='i',<84>,4:5]
[@12,39:39=',',<11>,4:6]
[@13,41:41='j',<84>,4:8]
[@14,42:42=',',<11>,4:9]
[@15,44:44='n',<84>,4:11]
[@16,45:45=',',<11>,4:12]
[@17,47:49='min',<84>,4:14]
[@18,50:50=',',<11>,4:17]
[@19,52:56='index',<84>,4:19]
[@20,57:57=',',<11>,4:24]
[@21,59:62='temp',<84>,4:26]
[@22,63:63=';',<12>,4:30]
[@23,67:69='int',<61>,5:1]
[@24,71:71='m',<84>,5:5]
[@25,72:72='[',<7>,5:6]
[@26,73:75='100',<87>,5:7]
[@27,76:76=']',<8>,5:10]
[@28,77:77=';',<12>,5:11]
[@29,81:85='scanf',<84>,6:1]
[@30,86:86='(',<9>,6:6]
[@31,87:90='"%d"',<85>,6:7]
[@32,91:91=',',<11>,6:11]
[@33,93:93='&',<19>,6:13]
[@34,94:94='n',<84>,6:14]
[@35,95:95=')',<10>,6:15]
[@36,96:96=';',<12>,6:16]
[@37,100:102='for',<59>,7:1]
[@38,103:103='(',<9>,7:4]
[@39,104:104='i',<84>,7:5]
[@40,106:106='=',<15>,7:7]
[@41,108:108='0',<87>,7:9]
[@42,109:109=';',<12>,7:10]
[@43,111:111='i',<84>,7:12]
[@44,113:113='<',<1>,7:14]
[@45,115:115='n',<84>,7:16]
[@46,116:116=';',<12>,7:17]
[@47,118:118='i',<84>,7:19]
[@48,119:120='++',<38>,7:20]
[@49,121:121=')',<10>,7:22]
[@50,122:122='{',<5>,7:23]
[@51,127:131='scanf',<84>,8:2]
[@52,132:132='(',<9>,8:7]
[@53,133:136='"%d"',<85>,8:8]
[@54,137:137=',',<11>,8:12]
[@55,139:139='m',<84>,8:14]
[@56,141:141='+',<16>,8:16]
[@57,143:143='i',<84>,8:18]
[@58,144:144=')',<10>,8:19]
[@59,145:145=';',<12>,8:20]
[@60,149:149='}',<6>,9:1]
[@61,153:155='for',<59>,10:1]
[@62,156:156='(',<9>,10:4]
[@63,157:157='i',<84>,10:5]
[@64,159:159='=',<15>,10:7]
[@65,161:161='0',<87>,10:9]
[@66,162:162=';',<12>,10:10]
[@67,164:164='i',<84>,10:12]
[@68,166:166='<',<1>,10:14]
[@69,168:168='n',<84>,10:16]
[@70,169:169=';',<12>,10:17]
[@71,171:171='i',<84>,10:19]
[@72,172:173='++',<38>,10:20]
[@73,174:174=')',<10>,10:22]
[@74,175:175='{',<5>,10:23]
[@75,180:182='min',<84>,11:2]
[@76,184:184='=',<15>,11:6]
[@77,186:186='m',<84>,11:8]
[@78,187:187='[',<7>,11:9]
[@79,188:188='i',<84>,11:10]
[@80,189:189=']',<8>,11:11]
[@81,190:190=';',<12>,11:12]
[@82,195:199='index',<84>,12:2]
[@83,201:201='=',<15>,12:8]
[@84,203:203='i',<84>,12:10]
[@85,204:204=';',<12>,12:11]
[@86,209:211='for',<59>,13:2]
[@87,212:212='(',<9>,13:5]
[@88,213:213='j',<84>,13:6]
[@89,215:215='=',<15>,13:8]
[@90,217:217='i',<84>,13:10]
